>>> from pyspark.sql.types import *
>>> driverschema = StructType([StructField("license",StringType()), 
...                           StructField("first_name",StringType()),
...                           StructField("last_name",StringType()),
...                           StructField("salary",IntegerType())])
>>>                                                                    
>>> truckschema = StructType([StructField("registration",StringType()),
...                           StructField("make",StringType()), 
...                           StructField("model",StringType()),
...                           StructField("capacity",IntegerType())])
>>>                       
>>> tripschema = StructType([StructField("license",StringType()),
...                          StructField("registration",StringType()), 
...                          StructField("tday",IntegerType()),
...                          StructField("tmonth",IntegerType()),
...                          StructField("tyear",IntegerType()),
...                          StructField("destination",StringType())])
>>> driverframe = spark.read.format("csv").schema(driverschema).load("driver.csv")

>>> driverframe.count()
10                                                                              
>>> driverframe.show(10,30)
+-------+----------+---------+------+
|license|first_name|last_name|salary|
+-------+----------+---------+------+
|  DRV01|     Alice|    Smith| 60000|
|  DRV02|       Bob|  Johnson| 75000|
|  DRV03|      Jack|   Wilson| 78000|
|  DRV04|   Charlie|    Brown| 55000|
|  DRV05|     Diana|   Miller| 80000|
|  DRV06|     Ethan|    Davis| 62000|
|  DRV07|     Fiona|   Garcia| 70000|
|  DRV08|    George|Rodriguez| 68000|
|  DRV09|    Hannah| Martinez| 72000|
|  DRV10|       Ivy|Hernandez| 65000|
+-------+----------+---------+------+

>>> truckframe = spark.read.format("csv").schema(truckschema).load("truck.csv")
>>> truckframe.count()
5
>>> truckframe.show(5,30)
+------------+-------------+------+--------+
|registration|         make| model|capacity|
+------------+-------------+------+--------+
|       TRK01|        Volvo|  FH16|      50|
|       TRK02|       Scania|  R450|      45|
|       TRK03|Mercedes-Benz|Actros|      48|
|       TRK04|          DAF|    XF|      52|
|       TRK05|          MAN|   TGX|      46|
+------------+-------------+------+--------+

>>> tripframe = spark.read.format("csv").schema(tripschema).load("trip.csv")
>>> tripframe.count()
100
>>> tripframe.show(100,30)
+-------+------------+----+------+-----+--------------+
|license|registration|tday|tmonth|tyear|   destination|
|  DRV10|       TRK05|  31|     3| 2025|          York|
|  DRV01|       TRK01|   1|     4| 2025|      Armadale|
|  DRV02|       TRK02|   2|     4| 2025|      Gosnells|
|  DRV04|       TRK03|   3|     4| 2025|     Fremantle|
|  DRV05|       TRK04|   4|     4| 2025|     Joondalup|
|  DRV06|       TRK05|   5|     4| 2025|      Mandurah|
|  DRV07|       TRK01|   6|     4| 2025|    Rockingham|
|  DRV08|       TRK02|   7|     4| 2025|       Bunbury|
|  DRV09|       TRK03|   8|     4| 2025|     Busselton|
|  DRV10|       TRK04|   9|     4| 2025|        Albany|
|  DRV01|       TRK05|  10|     4| 2025|     Geraldton|
+-------+------------+----+------+-----+--------------+

>>> q1 = tripframe.filter(tripframe.destination == "Albany")
>>> q1.count()
3
>>> q1.show(36,30)
+-------+------------+----+------+-----+-----------+
|license|registration|tday|tmonth|tyear|destination|
+-------+------------+----+------+-----+-----------+
|  DRV10|       TRK01|   5|     2| 2023|     Albany|
|  DRV01|       TRK02|  23|     3| 2025|     Albany|
|  DRV10|       TRK04|   9|     4| 2025|     Albany|
+-------+------------+----+------+-----+-----------+

>>> q2 = q1.join(driverframe,'license').select(driverframe.license,driverframe.first_name,driverframe.last_name)
>>> q3 = q2.groupBy(["license","first_name","last_name"]).count()
>>> q3.show(5,30)

+-------+----------+---------+-----+
|license|first_name|last_name|count|
+-------+----------+---------+-----+
|  DRV01|     Alice|    Smith|    1|
|  DRV10|       Ivy|Hernandez|    2|
+-------+----------+---------+-----+

>>> 
>>> driverview = driverframe.createOrReplaceTempView("vdriver")
>>> tripview = tripframe.createOrReplaceTempView("vtrip")
>>> 
>>> q5 = spark.sql("SELECT vdriver.license,first_name, last_name, COUNT(*) FROM vdriver JOIN vtrip ON vdriver.license = vtrip.license WHERE vtrip.destination = 'Albany' GROUP BY vdriver.license,vdriver.first_name,vdriver.last_name")
>>> q5.count()
2
>>> q5.show(16,30)
+-------+----------+---------+--------+
|license|first_name|last_name|count(1)|
+-------+----------+---------+--------+
|  DRV01|     Alice|    Smith|       1|
|  DRV10|       Ivy|Hernandez|       2|
+-------+----------+---------+--------+

>>> 
